[32minfo | 2023-06-06T19:02:21.448Z | b1e67136-92ce-4564-9c21-25a0be4ab3fb | zbi | main | initializing database - mongodb-mem[39m
[32minfo | 2023-07-07T05:43:23.400Z | 304d93a9-e5e7-4d38-babb-471c8eb7931c | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-07T05:43:23.400Z | 46d26b42-0a18-41d3-960d-569fd315d785 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-07T05:43:23.403Z | 46d26b42-0a18-41d3-960d-569fd315d785 | zbi | main | initializing db[39m
[32minfo | 2023-07-07T05:43:23.403Z | 304d93a9-e5e7-4d38-babb-471c8eb7931c | zbi | main | initializing db[39m
[32minfo | 2023-07-07T05:43:23.853Z | 46d26b42-0a18-41d3-960d-569fd315d785 | zbi | main | db initialized[39m
[32minfo | 2023-07-07T05:43:23.855Z | 304d93a9-e5e7-4d38-babb-471c8eb7931c | zbi | main | db initialized[39m
[32minfo | 2023-07-07T05:43:23.880Z | 304d93a9-e5e7-4d38-babb-471c8eb7931c | zbi | main | connected to memory server[39m
[32minfo | 2023-07-07T05:43:23.880Z | 46d26b42-0a18-41d3-960d-569fd315d785 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-07T05:43:23.958Z | 304d93a9-e5e7-4d38-babb-471c8eb7931c | zbi | main | closed connection[39m
[32minfo | 2023-07-07T05:43:23.999Z | 46d26b42-0a18-41d3-960d-569fd315d785 | zbi | main | closed connection[39m
[32minfo | 2023-07-07T05:47:04.106Z | 534f8ffb-cf18-4a22-83e5-ae0b45c5ee16 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-07T05:47:04.108Z | 534f8ffb-cf18-4a22-83e5-ae0b45c5ee16 | zbi | main | initializing db[39m
[32minfo | 2023-07-07T05:47:04.208Z | bd23fdd9-5677-4d7f-9986-0486ac8a75f4 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-07T05:47:04.210Z | bd23fdd9-5677-4d7f-9986-0486ac8a75f4 | zbi | main | initializing db[39m
[32minfo | 2023-07-07T05:47:04.478Z | bd23fdd9-5677-4d7f-9986-0486ac8a75f4 | zbi | main | db initialized[39m
[32minfo | 2023-07-07T05:47:04.478Z | 534f8ffb-cf18-4a22-83e5-ae0b45c5ee16 | zbi | main | db initialized[39m
[32minfo | 2023-07-07T05:47:04.501Z | 534f8ffb-cf18-4a22-83e5-ae0b45c5ee16 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-07T05:47:04.503Z | bd23fdd9-5677-4d7f-9986-0486ac8a75f4 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-07T05:47:04.590Z | bd23fdd9-5677-4d7f-9986-0486ac8a75f4 | zbi | main | closed connection[39m
[32minfo | 2023-07-07T05:47:04.611Z | 534f8ffb-cf18-4a22-83e5-ae0b45c5ee16 | zbi | main | closed connection[39m
[32minfo | 2023-07-07T05:51:58.958Z | f50f3394-cc6c-410c-b70e-adc2b79f84c2 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-07T05:51:58.959Z | 67d02cf4-5954-4472-b353-afb97dce3777 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-07T05:51:58.961Z | 67d02cf4-5954-4472-b353-afb97dce3777 | zbi | main | initializing db[39m
[32minfo | 2023-07-07T05:51:58.961Z | f50f3394-cc6c-410c-b70e-adc2b79f84c2 | zbi | main | initializing db[39m
[32minfo | 2023-07-07T05:51:59.398Z | 67d02cf4-5954-4472-b353-afb97dce3777 | zbi | main | db initialized[39m
[32minfo | 2023-07-07T05:51:59.399Z | f50f3394-cc6c-410c-b70e-adc2b79f84c2 | zbi | main | db initialized[39m
[32minfo | 2023-07-07T05:51:59.437Z | 67d02cf4-5954-4472-b353-afb97dce3777 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-07T05:51:59.439Z | f50f3394-cc6c-410c-b70e-adc2b79f84c2 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-07T05:51:59.568Z | f50f3394-cc6c-410c-b70e-adc2b79f84c2 | zbi | main | closed connection[39m
[32minfo | 2023-07-07T05:51:59.642Z | 67d02cf4-5954-4472-b353-afb97dce3777 | zbi | main | closed connection[39m
[32minfo | 2023-07-07T05:52:10.639Z | 358628e7-9a9f-4bc5-bcc8-a53fbcba5d28 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-07T05:52:10.642Z | 358628e7-9a9f-4bc5-bcc8-a53fbcba5d28 | zbi | main | initializing db[39m
[32minfo | 2023-07-07T05:52:10.648Z | 0a918c2b-6a7c-4588-9f07-3e6fcfc81eec | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-07T05:52:10.650Z | 0a918c2b-6a7c-4588-9f07-3e6fcfc81eec | zbi | main | initializing db[39m
[32minfo | 2023-07-07T05:52:11.174Z | 358628e7-9a9f-4bc5-bcc8-a53fbcba5d28 | zbi | main | db initialized[39m
[32minfo | 2023-07-07T05:52:11.175Z | 0a918c2b-6a7c-4588-9f07-3e6fcfc81eec | zbi | main | db initialized[39m
[32minfo | 2023-07-07T05:52:11.208Z | 358628e7-9a9f-4bc5-bcc8-a53fbcba5d28 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-07T05:52:11.211Z | 0a918c2b-6a7c-4588-9f07-3e6fcfc81eec | zbi | main | connected to memory server[39m
[32minfo | 2023-07-07T05:52:11.327Z | 0a918c2b-6a7c-4588-9f07-3e6fcfc81eec | zbi | main | closed connection[39m
[32minfo | 2023-07-07T05:52:11.441Z | 358628e7-9a9f-4bc5-bcc8-a53fbcba5d28 | zbi | main | closed connection[39m
[32minfo | 2023-07-08T05:11:51.773Z | 121e8e36-f878-4bf6-b564-cff7eeb27a44 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-08T05:11:51.775Z | 121e8e36-f878-4bf6-b564-cff7eeb27a44 | zbi | main | initializing db[39m
[32minfo | 2023-07-08T05:11:51.773Z | 8a19e809-3078-4a91-97d0-a20d4bb970f0 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-08T05:11:51.776Z | 8a19e809-3078-4a91-97d0-a20d4bb970f0 | zbi | main | initializing db[39m
[32minfo | 2023-07-08T05:11:52.531Z | 121e8e36-f878-4bf6-b564-cff7eeb27a44 | zbi | main | db initialized[39m
[32minfo | 2023-07-08T05:11:52.531Z | 8a19e809-3078-4a91-97d0-a20d4bb970f0 | zbi | main | db initialized[39m
[32minfo | 2023-07-08T05:11:52.564Z | 8a19e809-3078-4a91-97d0-a20d4bb970f0 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-08T05:11:52.566Z | 121e8e36-f878-4bf6-b564-cff7eeb27a44 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-08T05:11:52.646Z | 8a19e809-3078-4a91-97d0-a20d4bb970f0 | zbi | main | closed connection[39m
[32minfo | 2023-07-08T05:11:52.720Z | 121e8e36-f878-4bf6-b564-cff7eeb27a44 | zbi | main | closed connection[39m
[32minfo | 2023-07-08T05:21:10.421Z | 10a95c61-e94a-4595-9c67-cffcfe667b38 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-08T05:21:10.425Z | ebf9ab50-c417-42c2-93ec-b979ffe27fff | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-08T05:21:10.428Z | ebf9ab50-c417-42c2-93ec-b979ffe27fff | zbi | main | initializing db[39m
[32minfo | 2023-07-08T05:21:10.424Z | 10a95c61-e94a-4595-9c67-cffcfe667b38 | zbi | main | initializing db[39m
[32minfo | 2023-07-08T05:21:11.036Z | ebf9ab50-c417-42c2-93ec-b979ffe27fff | zbi | main | db initialized[39m
[32minfo | 2023-07-08T05:21:11.036Z | 10a95c61-e94a-4595-9c67-cffcfe667b38 | zbi | main | db initialized[39m
[32minfo | 2023-07-08T05:21:11.063Z | 10a95c61-e94a-4595-9c67-cffcfe667b38 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-08T05:21:11.063Z | ebf9ab50-c417-42c2-93ec-b979ffe27fff | zbi | main | connected to memory server[39m
[32minfo | 2023-07-08T05:21:11.155Z | 10a95c61-e94a-4595-9c67-cffcfe667b38 | zbi | main | closed connection[39m
[32minfo | 2023-07-08T05:21:11.198Z | ebf9ab50-c417-42c2-93ec-b979ffe27fff | zbi | main | closed connection[39m
[32minfo | 2023-07-08T05:27:55.962Z | f3abf843-0b4c-4f63-95ae-78a61daf3301 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-08T05:27:55.962Z | 6466f008-464d-4602-9285-d5eb2811cac9 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-08T05:27:55.964Z | f3abf843-0b4c-4f63-95ae-78a61daf3301 | zbi | main | initializing db[39m
[32minfo | 2023-07-08T05:27:55.964Z | 6466f008-464d-4602-9285-d5eb2811cac9 | zbi | main | initializing db[39m
[32minfo | 2023-07-08T05:27:56.466Z | 6466f008-464d-4602-9285-d5eb2811cac9 | zbi | main | db initialized[39m
[32minfo | 2023-07-08T05:27:56.467Z | f3abf843-0b4c-4f63-95ae-78a61daf3301 | zbi | main | db initialized[39m
[32minfo | 2023-07-08T05:27:56.493Z | 6466f008-464d-4602-9285-d5eb2811cac9 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-08T05:27:56.495Z | f3abf843-0b4c-4f63-95ae-78a61daf3301 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-08T05:27:56.582Z | f3abf843-0b4c-4f63-95ae-78a61daf3301 | zbi | main | closed connection[39m
[32minfo | 2023-07-08T05:27:56.681Z | 6466f008-464d-4602-9285-d5eb2811cac9 | zbi | main | closed connection[39m
[32minfo | 2023-07-08T05:28:44.279Z | fc20774d-7cff-4ad4-8550-39b756195185 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-08T05:28:44.286Z | d7f6560c-7aec-4cbe-b2f1-cecfdf150bf1 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-08T05:28:44.290Z | d7f6560c-7aec-4cbe-b2f1-cecfdf150bf1 | zbi | main | initializing db[39m
[32minfo | 2023-07-08T05:28:44.282Z | fc20774d-7cff-4ad4-8550-39b756195185 | zbi | main | initializing db[39m
[32minfo | 2023-07-08T05:28:44.750Z | d7f6560c-7aec-4cbe-b2f1-cecfdf150bf1 | zbi | main | db initialized[39m
[32minfo | 2023-07-08T05:28:44.751Z | fc20774d-7cff-4ad4-8550-39b756195185 | zbi | main | db initialized[39m
[32minfo | 2023-07-08T05:28:44.774Z | d7f6560c-7aec-4cbe-b2f1-cecfdf150bf1 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-08T05:28:44.777Z | fc20774d-7cff-4ad4-8550-39b756195185 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-08T05:28:44.833Z | d7f6560c-7aec-4cbe-b2f1-cecfdf150bf1 | zbi | main | closed connection[39m
[32minfo | 2023-07-08T05:28:44.883Z | fc20774d-7cff-4ad4-8550-39b756195185 | zbi | main | closed connection[39m
[32minfo | 2023-07-08T05:31:13.086Z | f5ff8c9f-d077-441a-b58d-75732c97ecdf | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-08T05:31:13.088Z | f5ff8c9f-d077-441a-b58d-75732c97ecdf | zbi | main | initializing db[39m
[32minfo | 2023-07-08T05:31:13.105Z | d1d72710-f96a-48ee-b3c6-197c335fac2a | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-08T05:31:13.108Z | d1d72710-f96a-48ee-b3c6-197c335fac2a | zbi | main | initializing db[39m
[32minfo | 2023-07-08T05:31:13.534Z | d1d72710-f96a-48ee-b3c6-197c335fac2a | zbi | main | db initialized[39m
[32minfo | 2023-07-08T05:31:13.534Z | f5ff8c9f-d077-441a-b58d-75732c97ecdf | zbi | main | db initialized[39m
[32minfo | 2023-07-08T05:31:13.568Z | f5ff8c9f-d077-441a-b58d-75732c97ecdf | zbi | main | connected to memory server[39m
[32minfo | 2023-07-08T05:31:13.568Z | d1d72710-f96a-48ee-b3c6-197c335fac2a | zbi | main | connected to memory server[39m
[32minfo | 2023-07-08T05:31:13.641Z | d1d72710-f96a-48ee-b3c6-197c335fac2a | zbi | main | closed connection[39m
[32minfo | 2023-07-08T05:31:13.706Z | f5ff8c9f-d077-441a-b58d-75732c97ecdf | zbi | main | closed connection[39m
[32minfo | 2023-07-10T06:04:20.066Z | ce36cbc9-75bc-43c0-bf32-03a005614d77 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T06:04:20.069Z | ce36cbc9-75bc-43c0-bf32-03a005614d77 | zbi | main | initializing db[39m
[32minfo | 2023-07-10T06:04:20.467Z | 9c8be0bf-ec62-42d6-886a-a3dc4d851f6e | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T06:04:20.470Z | 9c8be0bf-ec62-42d6-886a-a3dc4d851f6e | zbi | main | initializing db[39m
[32minfo | 2023-07-10T06:04:20.665Z | 9c8be0bf-ec62-42d6-886a-a3dc4d851f6e | zbi | main | db initialized[39m
[32minfo | 2023-07-10T06:04:20.666Z | ce36cbc9-75bc-43c0-bf32-03a005614d77 | zbi | main | db initialized[39m
[32minfo | 2023-07-10T06:04:20.693Z | 9c8be0bf-ec62-42d6-886a-a3dc4d851f6e | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T06:04:20.694Z | ce36cbc9-75bc-43c0-bf32-03a005614d77 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T06:04:20.818Z | ce36cbc9-75bc-43c0-bf32-03a005614d77 | zbi | main | closed connection[39m
[32minfo | 2023-07-10T06:04:20.841Z | 9c8be0bf-ec62-42d6-886a-a3dc4d851f6e | zbi | main | closed connection[39m
[32minfo | 2023-07-10T06:04:38.454Z | 96c76230-d58c-4944-9ad5-c8b76ec9e523 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T06:04:38.457Z | 96c76230-d58c-4944-9ad5-c8b76ec9e523 | zbi | main | initializing db[39m
[32minfo | 2023-07-10T06:04:38.460Z | 496e04b6-77ad-428a-a2f2-da11b0bacbcf | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T06:04:38.463Z | 496e04b6-77ad-428a-a2f2-da11b0bacbcf | zbi | main | initializing db[39m
[32minfo | 2023-07-10T06:04:38.943Z | 496e04b6-77ad-428a-a2f2-da11b0bacbcf | zbi | main | db initialized[39m
[32minfo | 2023-07-10T06:04:38.944Z | 96c76230-d58c-4944-9ad5-c8b76ec9e523 | zbi | main | db initialized[39m
[32minfo | 2023-07-10T06:04:38.967Z | 496e04b6-77ad-428a-a2f2-da11b0bacbcf | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T06:04:38.967Z | 96c76230-d58c-4944-9ad5-c8b76ec9e523 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T06:04:39.042Z | 96c76230-d58c-4944-9ad5-c8b76ec9e523 | zbi | main | closed connection[39m
[32minfo | 2023-07-10T06:04:39.119Z | 496e04b6-77ad-428a-a2f2-da11b0bacbcf | zbi | main | closed connection[39m
[32minfo | 2023-07-10T06:05:43.956Z | da10f3e0-b103-4b93-b5bf-0ca537339058 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T06:05:43.960Z | da10f3e0-b103-4b93-b5bf-0ca537339058 | zbi | main | initializing db[39m
[32minfo | 2023-07-10T06:05:44.058Z | 7448acf6-c92f-41a5-9d14-3cb8255c802c | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T06:05:44.061Z | 7448acf6-c92f-41a5-9d14-3cb8255c802c | zbi | main | initializing db[39m
[32minfo | 2023-07-10T06:05:44.488Z | 7448acf6-c92f-41a5-9d14-3cb8255c802c | zbi | main | db initialized[39m
[32minfo | 2023-07-10T06:05:44.488Z | da10f3e0-b103-4b93-b5bf-0ca537339058 | zbi | main | db initialized[39m
[32minfo | 2023-07-10T06:05:44.517Z | 7448acf6-c92f-41a5-9d14-3cb8255c802c | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T06:05:44.519Z | da10f3e0-b103-4b93-b5bf-0ca537339058 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T06:05:44.587Z | 7448acf6-c92f-41a5-9d14-3cb8255c802c | zbi | main | closed connection[39m
[32minfo | 2023-07-10T06:05:44.647Z | da10f3e0-b103-4b93-b5bf-0ca537339058 | zbi | main | closed connection[39m
[32minfo | 2023-07-10T06:06:33.604Z | d914643d-cd03-4b00-9864-816395adf873 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T06:06:33.607Z | d914643d-cd03-4b00-9864-816395adf873 | zbi | main | initializing db[39m
[32minfo | 2023-07-10T06:06:33.684Z | ff74c165-8f14-42a3-9044-a9e52d33f5c8 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T06:06:33.687Z | ff74c165-8f14-42a3-9044-a9e52d33f5c8 | zbi | main | initializing db[39m
[32minfo | 2023-07-10T06:06:34.403Z | d914643d-cd03-4b00-9864-816395adf873 | zbi | main | db initialized[39m
[32minfo | 2023-07-10T06:06:34.404Z | ff74c165-8f14-42a3-9044-a9e52d33f5c8 | zbi | main | db initialized[39m
[32minfo | 2023-07-10T06:06:34.439Z | ff74c165-8f14-42a3-9044-a9e52d33f5c8 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T06:06:34.443Z | d914643d-cd03-4b00-9864-816395adf873 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T06:06:34.604Z | ff74c165-8f14-42a3-9044-a9e52d33f5c8 | zbi | main | closed connection[39m
[32minfo | 2023-07-10T06:06:34.604Z | d914643d-cd03-4b00-9864-816395adf873 | zbi | main | closed connection[39m
[32minfo | 2023-07-10T06:06:50.856Z | 876da354-2f85-4d35-91d2-ce89e5156c9b | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T06:06:50.859Z | 876da354-2f85-4d35-91d2-ce89e5156c9b | zbi | main | initializing db[39m
[32minfo | 2023-07-10T06:06:50.884Z | 64376ff1-a674-49ee-8836-2729792c2ba2 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T06:06:50.886Z | 64376ff1-a674-49ee-8836-2729792c2ba2 | zbi | main | initializing db[39m
[32minfo | 2023-07-10T06:06:51.353Z | 64376ff1-a674-49ee-8836-2729792c2ba2 | zbi | main | db initialized[39m
[32minfo | 2023-07-10T06:06:51.355Z | 876da354-2f85-4d35-91d2-ce89e5156c9b | zbi | main | db initialized[39m
[32minfo | 2023-07-10T06:06:51.386Z | 876da354-2f85-4d35-91d2-ce89e5156c9b | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T06:06:51.389Z | 64376ff1-a674-49ee-8836-2729792c2ba2 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T06:06:51.455Z | 876da354-2f85-4d35-91d2-ce89e5156c9b | zbi | main | closed connection[39m
[32minfo | 2023-07-10T06:06:51.527Z | 64376ff1-a674-49ee-8836-2729792c2ba2 | zbi | main | closed connection[39m
[32minfo | 2023-07-10T19:38:36.947Z | 6ab12b04-8630-4087-a842-e343bbf2b69f | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T19:38:36.950Z | 6ab12b04-8630-4087-a842-e343bbf2b69f | zbi | main | initializing db[39m
[32minfo | 2023-07-10T19:38:36.962Z | 5d660c19-e02b-4a89-82f9-7bfe4e577784 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T19:38:36.965Z | 5d660c19-e02b-4a89-82f9-7bfe4e577784 | zbi | main | initializing db[39m
[32minfo | 2023-07-10T19:38:37.646Z | 6ab12b04-8630-4087-a842-e343bbf2b69f | zbi | main | db initialized[39m
[32minfo | 2023-07-10T19:38:37.647Z | 5d660c19-e02b-4a89-82f9-7bfe4e577784 | zbi | main | db initialized[39m
[32minfo | 2023-07-10T19:38:37.669Z | 6ab12b04-8630-4087-a842-e343bbf2b69f | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T19:38:37.670Z | 5d660c19-e02b-4a89-82f9-7bfe4e577784 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T19:38:37.754Z | 6ab12b04-8630-4087-a842-e343bbf2b69f | zbi | main | closed connection[39m
[32minfo | 2023-07-10T19:38:37.781Z | 5d660c19-e02b-4a89-82f9-7bfe4e577784 | zbi | main | closed connection[39m
[32minfo | 2023-07-10T19:41:05.641Z | 13784b6b-46c5-4fa8-be61-559061bbb93a | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T19:41:05.643Z | 13784b6b-46c5-4fa8-be61-559061bbb93a | zbi | main | initializing db[39m
[32minfo | 2023-07-10T19:41:05.645Z | ba71352c-4095-426b-bec4-fe3401e8e6e2 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T19:41:05.647Z | ba71352c-4095-426b-bec4-fe3401e8e6e2 | zbi | main | initializing db[39m
[32minfo | 2023-07-10T19:41:06.092Z | ba71352c-4095-426b-bec4-fe3401e8e6e2 | zbi | main | db initialized[39m
[32minfo | 2023-07-10T19:41:06.092Z | 13784b6b-46c5-4fa8-be61-559061bbb93a | zbi | main | db initialized[39m
[32minfo | 2023-07-10T19:41:06.117Z | ba71352c-4095-426b-bec4-fe3401e8e6e2 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T19:41:06.117Z | 13784b6b-46c5-4fa8-be61-559061bbb93a | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T19:41:06.227Z | 13784b6b-46c5-4fa8-be61-559061bbb93a | zbi | main | closed connection[39m
[32minfo | 2023-07-10T19:41:06.228Z | ba71352c-4095-426b-bec4-fe3401e8e6e2 | zbi | main | closed connection[39m
[32minfo | 2023-07-10T19:42:39.132Z | ad4f8930-51d3-4a2c-ab19-37676badbf2e | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T19:42:39.156Z | 9a87b793-48fa-4ac5-95e0-1258b68be2fb | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T19:42:39.158Z | 9a87b793-48fa-4ac5-95e0-1258b68be2fb | zbi | main | initializing db[39m
[32minfo | 2023-07-10T19:42:39.135Z | ad4f8930-51d3-4a2c-ab19-37676badbf2e | zbi | main | initializing db[39m
[32minfo | 2023-07-10T19:42:39.703Z | ad4f8930-51d3-4a2c-ab19-37676badbf2e | zbi | main | db initialized[39m
[32minfo | 2023-07-10T19:42:39.703Z | 9a87b793-48fa-4ac5-95e0-1258b68be2fb | zbi | main | db initialized[39m
[32minfo | 2023-07-10T19:42:39.754Z | 9a87b793-48fa-4ac5-95e0-1258b68be2fb | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T19:42:39.755Z | ad4f8930-51d3-4a2c-ab19-37676badbf2e | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T19:42:39.912Z | ad4f8930-51d3-4a2c-ab19-37676badbf2e | zbi | main | closed connection[39m
[32minfo | 2023-07-10T19:42:39.918Z | 9a87b793-48fa-4ac5-95e0-1258b68be2fb | zbi | main | closed connection[39m
[32minfo | 2023-07-10T19:42:56.444Z | 5ffff71a-da9c-425d-a4f5-d44234ca00cf | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T19:42:56.447Z | 5ffff71a-da9c-425d-a4f5-d44234ca00cf | zbi | main | initializing db[39m
[32minfo | 2023-07-10T19:42:56.454Z | 90f5ed54-efad-4b31-b92b-252448488318 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T19:42:56.457Z | 90f5ed54-efad-4b31-b92b-252448488318 | zbi | main | initializing db[39m
[32minfo | 2023-07-10T19:42:56.893Z | 90f5ed54-efad-4b31-b92b-252448488318 | zbi | main | db initialized[39m
[32minfo | 2023-07-10T19:42:56.894Z | 5ffff71a-da9c-425d-a4f5-d44234ca00cf | zbi | main | db initialized[39m
[32minfo | 2023-07-10T19:42:56.929Z | 5ffff71a-da9c-425d-a4f5-d44234ca00cf | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T19:42:56.929Z | 90f5ed54-efad-4b31-b92b-252448488318 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T19:42:57.068Z | 5ffff71a-da9c-425d-a4f5-d44234ca00cf | zbi | main | closed connection[39m
[32minfo | 2023-07-10T19:42:58.015Z | 90f5ed54-efad-4b31-b92b-252448488318 | zbi | main | closed connection[39m
[32minfo | 2023-07-10T19:44:13.434Z | d6ac270f-4517-4e84-b9fb-b91b15d61737 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T19:44:13.437Z | d6ac270f-4517-4e84-b9fb-b91b15d61737 | zbi | main | initializing db[39m
[32minfo | 2023-07-10T19:44:13.436Z | 3ba49fdf-d8bf-4e98-9fa0-20ea0471fe8c | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T19:44:13.438Z | 3ba49fdf-d8bf-4e98-9fa0-20ea0471fe8c | zbi | main | initializing db[39m
[32minfo | 2023-07-10T19:44:14.176Z | 3ba49fdf-d8bf-4e98-9fa0-20ea0471fe8c | zbi | main | db initialized[39m
[32minfo | 2023-07-10T19:44:14.177Z | d6ac270f-4517-4e84-b9fb-b91b15d61737 | zbi | main | db initialized[39m
[32minfo | 2023-07-10T19:44:14.220Z | d6ac270f-4517-4e84-b9fb-b91b15d61737 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T19:44:14.221Z | 3ba49fdf-d8bf-4e98-9fa0-20ea0471fe8c | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T19:44:14.368Z | d6ac270f-4517-4e84-b9fb-b91b15d61737 | zbi | main | closed connection[39m
[32minfo | 2023-07-10T19:44:14.384Z | 3ba49fdf-d8bf-4e98-9fa0-20ea0471fe8c | zbi | main | closed connection[39m
[32minfo | 2023-07-10T19:44:30.974Z | 760be772-5b63-4766-93c0-a2218091d958 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T19:44:30.977Z | 760be772-5b63-4766-93c0-a2218091d958 | zbi | main | initializing db[39m
[32minfo | 2023-07-10T19:44:30.997Z | c9d2709f-4ac8-4cc2-ae8c-8bbb6f3e7045 | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T19:44:31.000Z | c9d2709f-4ac8-4cc2-ae8c-8bbb6f3e7045 | zbi | main | initializing db[39m
[32minfo | 2023-07-10T19:44:31.699Z | c9d2709f-4ac8-4cc2-ae8c-8bbb6f3e7045 | zbi | main | db initialized[39m
[32minfo | 2023-07-10T19:44:31.700Z | 760be772-5b63-4766-93c0-a2218091d958 | zbi | main | db initialized[39m
[32minfo | 2023-07-10T19:44:31.736Z | c9d2709f-4ac8-4cc2-ae8c-8bbb6f3e7045 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T19:44:31.743Z | 760be772-5b63-4766-93c0-a2218091d958 | zbi | main | connected to memory server[39m
[32minfo | 2023-07-10T19:44:31.848Z | 760be772-5b63-4766-93c0-a2218091d958 | zbi | main | closed connection[39m
[32minfo | 2023-07-10T19:44:31.871Z | c9d2709f-4ac8-4cc2-ae8c-8bbb6f3e7045 | zbi | main | closed connection[39m
[32minfo | 2023-07-10T19:49:59.601Z | 7aa1bdf7-cb73-4747-9cb6-02ca4fbe779f | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T19:49:59.604Z | 7aa1bdf7-cb73-4747-9cb6-02ca4fbe779f | zbi | main | initializing db[39m
[32minfo | 2023-07-10T19:49:59.614Z | 4c15299a-e832-45e9-8296-899e1e49e47f | zbi | main | initializing mongo memory db[39m
[32minfo | 2023-07-10T19:49:59.617Z | 4c15299a-e832-45e9-8296-899e1e49e47f | zbi | main | initializing db[39m
[32minfo | 2023-07-10T19:50:00.124Z | 7aa1bdf7-cb73-4747-9cb6-02ca4fbe779f | zbi | main | db initialized[39m
